2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:08.586921649Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:08.586928016Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:08.586932920Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:08.687242508Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:08.687293368Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:08.687302532Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:08.687307918Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:08.786766226Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:08.786814784Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:08.786833565Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:08.786838905Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:08.887481983Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:08.887514761Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:08.887520558Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:08.887525542Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:08.987369911Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:08.987414369Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:08.987420381Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:08.987425420Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.086845355Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.086891745Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.086897930Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.086902777Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.187422287Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.187463962Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.187470589Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.187475469Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.286634892Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.286679594Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.286685754Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.286690751Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.286696141Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026ltime=2026-01-18T22:15:09.286Z level=INFO source=download.go:177 msg="downloading 05a61d37b084 in 1 487 B part(s)"
2026-01-18T22:15:09.387146214Z [?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.387191591Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.387213033Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.387218250Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.486524787Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.486560906Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.486567015Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.486572139Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.486577146Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:09.586886098Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.586918797Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.586924551Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.586929856Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.586934898Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:09.686606849Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.686646517Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.686653094Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.686658114Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.686662918Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:09.787295772Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.787336376Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.787348788Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.787353994Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.787358758Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:09.886563313Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.886601516Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.886607948Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.886629058Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.886634272Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:09.987423517Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:09.987457468Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:09.987463733Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:09.987469153Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:09.987474020Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.087143167Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.087180758Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.087197297Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.087202326Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.087207208Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.187367448Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.187411815Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.187418037Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.187605839Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.187615655Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.286951393Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.287002944Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.287009443Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.287014457Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.287019404Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.387473694Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.387500800Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.387506632Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.387528004Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.387533282Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.387538102Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:10.487154918Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.487187318Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.487193041Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.487197934Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.487203155Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.487207948Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:10.587627321Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.587658988Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.587664601Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.587669511Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.587674274Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.587679208Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:10.686955595Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.686987917Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.686993654Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.686998854Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.687003687Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.687185832Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:10.786584034Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.786626419Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.786632153Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.786637259Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.786642062Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.786646786Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:10.887106672Z verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.887149255Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.887155031Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.887159905Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.887164748Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.887169612Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:10.987630496Z verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:10.987675855Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:10.987681688Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:10.987686482Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:10.987691310Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:10.987696070Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.087050180Z verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.087093410Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.087100163Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.087105083Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.087110352Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.087115075Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.187486124Z verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.187535698Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.187542120Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.187547407Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.187552527Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.187557220Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.286974391Z verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.287016494Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.287022664Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.287027751Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.287048614Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.287053641Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.387397329Z verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.387439762Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.387445995Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.387450842Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.387455675Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.387460508Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.487186021Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.487228401Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.487235138Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.487240258Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.487245035Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.487249768Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.587640853Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.587683978Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.587690298Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.587695221Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.587699972Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.587704671Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.687126563Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.687170246Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.687176462Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.687202042Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.687206974Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.687212092Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.787546648Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.787587196Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.787607547Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.787612607Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.787617407Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.787622165Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.886815665Z verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.886869874Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.886879317Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.886886993Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.886894804Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.886902712Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:11.987302303Z verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:11.987338890Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:11.987344614Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:11.987349957Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:11.987355073Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:11.987359877Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.086679876Z verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.086712488Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.086718486Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.086723438Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.086728980Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.086733828Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.186986063Z verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.187018392Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.187023912Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.187028655Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.187033465Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.187038431Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
